经度,纬度,半径
119.0813,32.0005,2.48
118.7914,32.0358,4.95
118.8139,32.0335,1.69
118.8038,32.0452,11.36
118.4646,31.8714,0.87
118.8026,32.0227,8.21
118.75,32.0732,14.05
118.8284,31.3851,0.41
118.8073,31.9449,2.87
118.6087,31.8533,8.46
118.7705,32.0281,11.28
118.8109,31.9448,3.09
118.7943,32.051,16.7
118.9491,31.9257,2.57
118.6065,32.2007,15.37
118.7914,32.0358,6.69
118.8698,31.5697,8.14
118.8021,31.9604,7.03
118.7987,31.9999,2.03
118.8064,31.9261,6.81
118.7914,32.0358,1.96
118.8949,32.1168,4.21
118.7744,32.0346,13.04
118.8088,32.0313,1.86
118.8297,32.1076,2.04
118.7739,32.0195,3.72
118.7914,32.0358,3.43
118.7914,32.0358,10.85
118.7914,32.0358,4.71
118.7809,32.0371,21.68
118.8149,32.0853,2.66
118.7674,32.0254,9.9
118.7768,32.0347,16.2
118.8708,31.7335,16.02
118.7391,31.9653,4.13
118.6008,31.855,15.53
118.8156,32.0608,9.78
118.7532,31.9858,4.54
118.7914,32.0358,10.63
118.7914,32.0358,3.36
118.7914,32.0358,9.09
118.7463,32.2316,2.53
118.7801,32.0338,21.7
118.8039,32.0471,9.82
118.7914,32.0358,6.05
119.1049,32.0457,9.5
118.7238,32.1368,3.73
118.8761,31.6879,0.21
118.786,32.0392,14.87
118.9189,31.3432,8.64
118.7914,32.0358,2.14
118.8503,32.03,2.2
118.7914,32.0358,9.28
118.8553,31.9291,4.3
118.8825,31.904,3.89
118.9121,31.3389,8.47
118.7628,32.0412,14.75
118.7284,32.03,15.87
118.7432,32.0231,2.18
118.7458,31.9744,4.53
118.8308,32.3386,2.4
118.9154,32.1195,5.17
118.8467,31.7776,8.23
118.7797,32.0368,21.78
118.7984,32.0358,6.26
118.7669,31.988,9.53
118.7688,31.9366,20.21
118.778,32.0368,21.65
118.8786,31.9346,0.33
118.7456,32.0252,3.91
118.8158,32.0504,7.32
118.7522,32.0611,1.73
118.7914,32.0358,5.97
119.1546,31.3641,2.47
118.7005,32.1772,3.43
118.7914,32.0358,8.41
118.7914,32.0358,6.49
118.7623,32.0437,6.31
118.7499,32.2368,2.82
118.9662,32.0006,17.69
118.7672,32.0967,2.17
118.8745,31.7292,21.16
118.6911,31.9443,5.47
118.8051,31.9383,3.32
118.7914,32.0358,5.84
118.8249,31.3829,2.75
118.7984,32.0654,7.17
118.7689,32.1019,2.39
118.7388,32.1354,6.84
118.662,31.9306,4.65
118.7914,32.0358,2.42
118.7044,32.119,4.46
118.7445,32.0203,1.42
118.819,32.0311,7.85
118.7914,32.0358,7.19
118.8114,32.2515,5.66
118.6974,32.1365,4.74
118.7778,32.0658,5.6
118.8678,31.9425,4.76
118.8196,32.0992,9.67
118.6162,32.0587,11.29
118.7914,32.0358,2.63
118.7715,32.1037,2.26
118.8074,31.9482,3.27
118.7914,32.0358,5.25
118.7914,32.0358,6.3
118.7971,32.0445,18.4
118.8355,31.9659,23.15
118.7544,31.7437,17.26
118.8683,31.5662,6.47
118.7928,32.0393,16.39
118.9972,31.6388,13.49
119.1562,31.5041,1.72
118.7905,32.0434,15.18
118.7674,32.0803,2.31
118.6894,32.0154,5.77
118.7774,32.0212,6.46
118.7914,32.0358,2.24
118.9123,31.9137,0.15
118.7584,32.0697,1.51
118.8848,32.0478,0.11
118.8571,31.9555,3.14
118.8411,31.7782,8.18
118.791,32.0358,15.23
118.8707,32.1164,7.15
118.7351,31.9484,3.53
118.8604,31.932,5.09
118.7793,32.0579,1.69
118.7937,32.0427,11.08
118.5569,31.7692,0.05
119.026,31.6731,10.8
118.8485,32.032,1.92
118.7794,32.025,1.89
118.8352,32.1243,1.68
118.8782,31.584,19.69
118.7914,32.0358,10.6
118.7722,31.9284,10.19
118.7684,32.0831,1.19
118.8275,31.9432,7.88
118.7949,31.8875,11.75
118.892,32.117,6.98
118.7805,32.1098,2.1
118.7914,32.0358,2.62
118.7991,32.0009,1.89
118.7494,32.0938,1.87
118.799,32.03,17
118.7627,32.0495,14.24
118.7931,32.0512,12.67
118.9258,32.1186,6.85
118.8775,31.9562,8.75
118.7918,31.9698,22.56
118.818,31.9486,11.17
118.8407,32.0989,10.06
119.0064,31.6493,11.99
118.8006,31.9006,4.22
118.9963,32.1241,5.73
118.7947,32.1128,13.79
118.7512,32.0645,3.07
118.7182,31.2839,3.35
118.9214,31.3564,4.02
118.7966,32.0358,10.16
118.7926,32.0358,6.82
118.7791,32.0212,1.39
118.7447,31.6348,9.3
118.8803,32.1185,9.92
118.7464,32.0215,1.54
118.7287,32.1343,4.28
118.7978,31.8224,1.26
118.7849,32.0473,13.15
118.7914,32.0358,6.9
118.8301,31.9025,15.85
118.8037,31.8581,11.11
118.9108,31.9371,8.31
118.8003,31.9432,8.87
119.0049,32.1196,16.41
118.8904,31.7953,19.09
118.8209,31.8707,2.49
119.0284,31.6604,7.58
118.8395,31.9398,10.08
118.7723,32.1042,2.33
118.6213,32.0725,7.6
118.8102,32.0387,13.62
118.8834,31.9533,11.46
118.7929,32.0235,8.41
118.7826,32.0261,8.89
118.7914,32.0358,6.71
118.7798,32.0573,1.76
118.7833,32.1097,2.69
118.7868,31.9019,12.19
118.824,31.7704,0.06
118.7584,32.0691,1.51
118.7783,32.0439,1.34
118.7914,32.0358,18.18
118.7914,32.0358,6.48
118.604,32.0479,13.23
118.8991,32.3085,13.35
118.7309,32.0437,6.9
118.6929,31.8725,11.6
118.8403,32.0357,1.14
118.7914,32.0358,6.83
118.7702,32.0639,1.02
118.821,31.9497,20.69
118.7773,32.0154,5.93
118.7831,32.059,12.71
118.7812,32.0345,21.74
118.8493,31.9623,8.06
118.7713,32.0595,12.79
118.9492,32.1157,1.17
118.78,32.0238,1.98
118.8247,32.1523,6.9
118.8577,31.7081,14.94
118.7914,32.0358,5.13
118.7184,31.2842,3.36
118.8012,32.0477,8.21
118.7462,32.0381,4.27
118.8033,31.9407,11.06
118.7914,32.0358,0.35
118.8739,31.953,18.34
118.9122,32.0315,14.44
118.9988,31.9397,15.72
119.0345,32.0009,15.49
118.6456,32.0708,3.45
118.8421,31.956,12.07
118.7843,31.96,11.87
118.8599,32.3189,12.23
118.8522,32.2157,8.99
118.9201,31.3402,8.77
118.7914,32.0358,6.25
118.8699,31.9344,4.48
118.8168,31.7751,15.75
118.759,32.0668,1.24
118.8461,31.7773,8.39
118.7748,32.0266,21.74
119.0006,32.1238,4.92
118.7952,32.0358,6.46
118.7879,32.0436,12.48
118.6528,31.9329,4.58
118.7251,32.004,2.25
118.8156,31.9195,4.47
118.7932,32.0458,6.61
118.8086,32.0914,12.69
118.7904,31.9837,1.95
118.7692,32.0598,11.23
118.6991,32.1778,3.8
118.7683,32.0199,9.86
118.7223,32.0015,1.71
118.9178,32.1054,4.46
118.6438,31.7574,5.98
118.7914,32.0358,1.57
118.7931,32.1073,3.03
118.6991,32.1776,3.63
118.7349,32.0398,2.98
118.8054,32.0171,12.58
118.7845,32.1011,1.64
118.8254,31.9712,10.02
118.7914,32.0497,11.48
118.7805,32.0337,21.69
118.8811,31.3336,4.78
118.7933,32.0371,18
118.7301,32.0452,4.68
118.7811,32.0126,5.83
118.8465,31.7779,8.28
118.7513,32.0852,1.26
118.7217,32.1936,0.91
118.7914,32.0358,6.48
118.7914,32.0358,5.29
118.8918,31.9489,9.12
118.8882,31.9191,9.17
118.7914,32.0358,3.27
118.7812,32.0423,1.36
118.7914,32.0358,3.3
118.931,32.423,7.57
118.7978,31.8224,1.39
118.7914,32.0358,8.01
118.8069,32.0546,1.13
119.0003,32.1511,8.35
118.7342,32.1335,3.05
118.7778,32.0453,1.28
118.7547,31.9748,4.7
118.7579,31.9865,11.81
118.8344,31.9481,5.49
118.8539,32.0339,5.11
118.7464,32.022,1.57
118.8735,31.9164,6.87
118.7914,32.0358,10.37
118.7011,32.1146,3.22
118.8108,32.033,1.84
118.8483,31.961,6.45
118.7914,32.0358,4.93
118.7772,32.0405,15.56
118.8261,31.9626,6.51
118.7914,32.0358,8.87
118.7434,32.1144,0.32
118.8437,31.927,4.32
118.8776,32.1173,2.21
118.7499,32.2211,2.45
118.7139,32.1117,1.85
118.7845,32.0395,0.78
118.7914,32.0358,3.55
118.894,31.91,7.31
118.911,32.0982,2.25
118.824,31.7706,4.72
118.8408,31.9807,5.99
118.8166,32.0821,0.91
118.9216,32.0508,9.78
118.9096,32.1288,8.47
118.8535,32.0341,4.55
118.7812,32.0441,14.58
118.7914,32.0358,9.75
118.777,32.0593,1.63
119.0338,31.6588,6.21
118.7215,31.9932,2.94
118.7781,32.1033,2.2
118.7803,32.0347,21.56
118.7914,32.0358,6.32
118.9889,32.0017,16.87
118.8087,32.0498,1.29
118.6168,32.0582,7.23
118.8053,32.0525,7.9
118.7914,32.0358,6.84
118.8142,32.0595,8.09
118.8542,32.0964,17
119.1528,31.4114,4.43
118.9212,32.0453,8.7
118.7914,32.0358,6.9
118.7188,32.1374,2.19
118.7463,32.0305,1.16
118.9122,31.9135,0.14
118.8175,32.076,6.3
118.4648,31.8716,0.78
118.878,31.6912,16.64
118.7907,32.0591,7.56
118.6744,31.941,4.46
118.8125,32.083,1.59
118.6371,32.0468,9.41
118.8262,31.9553,11.18
118.7804,32.0496,10.12
118.7914,32.0624,11.07
118.8498,32.0228,2.09
118.7338,32.0593,1.22
118.8688,32.033,16.55
118.9133,31.9039,2.18
118.7914,32.0358,0.48
118.781,32.0743,0.51
118.7914,32.0358,5.08
118.8864,31.9238,6.81
118.6066,32.0503,11.09
118.8567,32.0987,3.33
118.8786,31.9345,0.33
118.7463,31.9771,4.34
118.8311,32.1096,2.09
119.065,31.2979,9.06
118.8222,32.0016,9.38
118.7803,32.0357,21.37
118.8181,32.0399,10.41
118.7914,32.0358,5.89
118.8687,31.571,6.42
118.7927,32.033,0.03
118.7837,32.0428,8.92
118.7914,32.0358,3.63
118.9095,32.1224,16.35
119.0258,31.6584,10.89
118.7987,31.9131,3.69
118.7798,32.0345,21.44
118.7525,32.2343,3.8
118.9888,32.0367,17.84
118.7433,32.0223,2.06
118.796,32.0638,11.34
118.6929,31.871,9.74
118.74,31.9607,10.39
118.7699,32.051,13.29
118.7707,32.0117,13.96
118.8632,31.945,9.2
118.7219,32.0014,2.6
118.8053,31.9107,4.21
118.826,31.9787,2.1
118.7914,32.0358,6.59
118.7936,32.0488,5.3
118.756,32.1669,17.6
118.8342,32.3246,13.31
118.4651,31.8712,0.85
118.7568,31.974,2.59
118.8705,31.8472,15
118.7839,32.0458,9.7
118.781,32.0362,22.73
118.8375,32.0929,5.15
118.8139,31.9356,3.69
118.7914,32.0358,0.75
118.7914,32.0389,5.73
118.7987,31.8082,14.3
118.751,32.0204,1.36
118.7215,31.9552,3.45
118.7914,32.0358,6.4
118.7688,31.9789,11.53
118.7244,32.135,2.5
118.875,32.1217,3.38
118.7045,32.1405,17.71
118.926,32.0469,14.08
119.0137,31.6383,12.24
118.8491,32.0357,11.35
118.7914,32.0358,0.39
118.8196,32.1344,4.9
118.7877,32.0909,12.69
118.7773,32.0389,15.93
118.7445,31.9625,4.87
118.813,31.9295,4.76
118.7914,31.9573,14.94
118.7914,32.0358,3.09
118.7914,32.0358,7.32
118.7846,32.0466,14.6
118.8703,31.5652,6.42
118.7914,32.0358,4.69
118.935,32.1324,0.28
118.8265,31.9787,4.5
118.8459,32.0309,1.79
118.7584,32.0764,3.37
119.0303,31.6745,10.71
118.7914,32.0358,2.07
118.8235,31.9419,5.91
118.4926,32.1783,11.54
118.7466,31.9735,4.46
118.8113,32.0713,6.57
118.7783,32.0349,9.56
118.7914,32.0358,6.6
118.7622,31.9882,17.55
118.7811,32.0341,21.49
118.6269,32.0577,10.6
118.7533,31.9859,4.13
118.7308,32.0438,6.9
118.716,32.2063,2.68
118.7795,32.0496,3.93
118.721,32.1296,3.02
118.9816,32.1178,5.29
118.7934,31.9339,13.41
118.8465,31.9597,1.53
118.7954,32.0357,14.66
118.7485,32.2187,4.02
118.7914,32.0358,1.74
118.7847,32.0401,1.22
118.8772,31.9559,9.88
118.7832,32.0479,14.13
118.5012,32.1851,13.98
118.7914,32.0358,8.72
118.7914,32.0358,4.85
118.7526,32.0034,4.84
118.7914,32.0358,7.8
118.7827,32.0243,0
118.7914,32.0358,5.43
118.8291,32.3289,7.06
118.7914,32.0219,16.6
118.803,32.0358,8.37
118.7016,32.1171,3.82
118.7914,32.0358,8.34
118.8255,31.3823,0.38
118.8627,32.1264,12.68
118.7849,32.0417,4.09
118.7643,32.0716,13.67
118.7813,32.0563,1.43
118.7208,31.9989,3.27
119.1701,31.3851,2.47
118.7914,32.0358,2.8
118.8029,31.8965,12.27
118.7942,31.9696,3.85
118.8229,32.1194,1.86
118.7644,31.9196,18.62
118.6225,32.0581,3.35
118.785,32.108,2.56
118.7346,32.0251,2.48
118.8505,32.0763,10.16
118.7808,32.0369,13.24
118.8269,32.1078,2.04
118.7914,32.0358,9.48
118.8385,31.7791,8.43
119.0339,32.0004,14.27
118.8168,32.1309,2.86
118.8029,31.9943,22.95
118.7799,32.0539,1.59
118.4602,31.8692,0.75
118.7385,32.062,2.42
118.7925,32.048,12.29
118.7807,32.0224,2.44
118.7782,32.0812,11.98
118.7442,31.6294,6.84
118.8442,31.578,19.17
118.8346,32.2895,9.98
118.4898,32.18,19.41
118.7454,31.9706,4.54
118.7878,32.0435,4.96
118.7914,32.0358,3.51
118.805,31.9181,3.84
118.8126,32.03,17
118.7653,32.0507,9.74
118.8071,31.95,3.47
118.7337,32.0714,4.68
118.7808,32.039,11.15
118.7914,32.0358,2.12
118.7857,32.0162,2.48
118.7914,32.0358,8.39
118.7995,31.9446,19.4
118.8066,32.0599,10.16
118.8946,31.9224,8.35
118.6104,32.0573,6.22
118.8728,32.0568,9.22
118.6399,31.6665,1.49
118.7425,32.0915,1.91
118.7282,32.0665,22.18
118.8175,31.8652,16.43
118.8641,31.9546,9.72
118.7029,32.1184,4.78
118.7801,32.0214,1.62
118.7914,32.0358,6.85
118.7826,31.9174,1.52
118.6084,32.0583,13.95
118.7914,32.0358,7.7
119.005,32.1246,7.01
118.8844,32.0279,8.29
118.808,32.0756,7.5
118.9122,32.1202,8.23
118.9566,32.1233,4.39
118.7808,32.0352,21.51
118.7646,32.069,10.23
118.8031,32.1044,8.18
118.7914,32.0358,3.62
118.8138,31.9223,3.97
118.8156,32.0569,12.86
118.7863,32.0543,1.17
118.7017,32.155,0.22
118.7481,32.03,18.16
118.6992,32.1777,2.77
118.7914,32.0358,7.85
118.8026,31.9531,8.31
118.7819,32.0371,10.07
118.7927,31.9775,11.77
118.7914,32.0358,4.38
118.7897,32.0758,8.37
118.7914,32.0358,8.79
118.8211,32.0443,10.2
118.7809,32.036,8.11
118.7825,31.9178,3.24
118.8263,31.8515,22.25
118.8633,31.9121,3.63
118.7914,32.0358,9.28
118.7817,32.0403,17.24
118.7151,31.9784,4.29
118.8389,31.9548,6.76
118.6285,32.0575,9.04
